city,state,latitude,longitude,population
Pompano Beach,FL,26.2428,-80.1312,111202
Akron,OH,41.0798,-81.5219,570375
Merced,CA,37.3057,-120.4779,147690
Concord,NC,35.3933,-80.6369,236626
Bayamon,PR,18.3794,-66.1635,157517
Indio,CA,33.7346,-116.2346,367174
Bend,OR,44.0563,-121.3095,107460
Henderson,NV,36.0133,-115.0381,309955
Dover,DE,39.161,-75.5202,125931
Independence,MO,39.0871,-94.3501,117139
Johnson City,TN,36.3406,-82.3806,126265
Bonita Springs,FL,26.3558,-81.7859,347581
Texas City,TX,29.4154,-94.9682,122017
Cape Coral,FL,26.6443,-81.9957,649339
Fayetteville,AR,36.0714,-94.1661,350995
Bremerton,WA,47.5436,-122.7121,219538
Anchorage,AK,61.1508,-149.1091,248902
Philadelphia,PA,40.0077,-75.1339,5540199
Beaumont,TX,30.0849,-94.1451,142759
Concord,CA,37.9722,-122.0016,667250
Tuscaloosa,AL,33.2348,-87.5268,149302
Augusta,GA,33.3645,-82.0708,404125
Elkhart,IN,41.6916,-85.9627,147679
Chico,CA,39.7578,-121.8161,113201
Toledo,OH,41.6638,-83.5827,498645
Torrance,CA,33.8346,-118.3416,144430
Olympia,WA,47.0417,-122.8959,200836
Flint,MI,43.0236,-83.6921,339283
Indianapolis,IN,39.7771,-86.1458,1636763
Sterling Heights,MI,42.5809,-83.0305,132296
Carlsbad,CA,33.1246,-117.2834,114411
Redding,CA,40.5698,-122.365,120370
Norwalk,CA,33.9069,-118.0829,104524
Houma,LA,29.58,-90.7059,146665
Rialto,CA,34.1175,-117.3892,103549
Mesquite,TX,32.7602,-96.5865,142429
Lynchburg,VA,37.4003,-79.1909,125710
Escondido,CA,33.1348,-117.0723,150396
Midland,TX,32.0243,-102.1147,140111
Columbus,OH,39.9862,-82.9855,1547862
Fort Wayne,IN,41.0888,-85.1436,329170
Hillsboro,OR,45.5273,-122.936,108026
Lewisville,TX,33.0454,-96.9815,107740
Jersey City,NJ,40.7184,-74.0686,262652
Racine,WI,42.7274,-87.8135,134679
High Point,NC,35.991,-79.9937,173324
Miami Gardens,FL,25.9433,-80.2426,110767
Hayward,CA,37.6328,-122.0766,158817
Deltona,FL,28.905,-81.2137,205914
Raleigh,NC,35.8324,-78.6429,1073795
Kansas City,KS,39.1235,-94.7443,153014
Santa Ana,CA,33.7367,-117.8819,332610
Panama City,FL,30.1995,-85.6003,149366
Rochester,NY,43.168,-77.6162,720189
Pomona,CA,34.0585,-117.7626,151124
Roanoke,VA,37.2785,-79.9581,216388
Murrieta,CA,33.5719,-117.1909,524133
San Juan,PR,18.3985,-66.061,1854549
North Port,FL,27.0576,-82.1977,195848
Oakland,CA,37.7904,-122.2166,422575
Burlington,VT,44.4876,-73.2316,115682
Cincinnati,OH,39.1413,-84.506,1684800
Longmont,CO,40.1686,-105.1005,100146
Irving,TX,32.8583,-96.9702,240475
Port St. Lucie,FL,27.2796,-80.3884,435182
Lehigh Acres,FL,26.612,-81.6388,124523
Allentown,PA,40.5961,-75.4756,688658
Boston,MA,42.3188,-71.0852,4465966
Columbus,GA,32.51,-84.8771,249510
Berkeley,CA,37.8722,-122.276,123065
Louisville,KY,38.1663,-85.6485,1004821
West Jordan,UT,40.6024,-112.0008,115181
Peoria,AZ,33.7843,-112.2989,172109
Nampa,ID,43.5844,-116.5638,181887
Dayton,OH,39.7805,-84.2003,723844
Champaign,IL,40.1142,-88.2737,152940
Greeley,CO,40.4152,-104.7706,134417
Lafayette,LA,30.2082,-92.0325,263551
Thornton,CO,39.9197,-104.9438,144186
Jacksonville,NC,34.7289,-77.3941,107890
San German,PR,18.0827,-67.046,103747
Olathe,KS,38.8833,-94.82,139216
Palmdale,CA,34.5944,-118.1057,153240
Montgomery,AL,32.3482,-86.2668,253540
Worcester,MA,42.2705,-71.8079,516483
Mauldin,SC,34.7821,-82.3032,149687
Washington,DC,38.9047,-77.0163,5066973
Aurora,CO,39.7083,-104.7237,379434
Charlotte,NC,35.2083,-80.8303,1526465
San Tan Valley,AZ,33.1786,-111.5629,104936
Idaho Falls,ID,43.4871,-112.0362,101326
Clovis,CA,36.8278,-119.683,112663
Charlottesville,VA,38.0375,-78.4855,102164
Phoenix,AZ,33.5722,-112.0892,4187723
Clearwater,FL,27.979,-82.7623,115975
Avondale,AZ,33.3873,-112.3235,247103
Kalamazoo,MI,42.2749,-85.5882,220561
Santa Cruz,CA,36.9789,-122.0346,165933
Canton,OH,40.8078,-81.3676,277769
St. Paul,MN,44.9478,-93.1039,305877
New Bedford,MA,41.6697,-70.9428,149570
Sandy Springs,GA,33.9366,-84.3703,108180
El Centro,CA,32.7865,-115.5595,110434
Rockford,IL,42.2596,-89.064,280337
Winter Haven,FL,28.0118,-81.7014,240768
North Las Vegas,NV,36.2883,-115.0888,247248
Kissimmee,FL,28.3041,-81.4169,366003
Tyler,TX,32.3184,-95.3062,143616
Surprise,AZ,33.6815,-112.4515,139007
Irvine,CA,33.6772,-117.7738,272694
Rochester,MN,44.0154,-92.478,116962
Elk Grove,CA,38.4161,-121.3842,173370
Spartanburg,SC,34.9442,-81.9251,216021
Meridian,ID,43.6116,-116.3977,107787
Fontana,CA,34.0968,-117.4599,212704
Chandler,AZ,33.2825,-111.8514,257076
Bellevue,WA,47.5951,-122.1535,146145
Las Vegas,NV,36.2333,-115.2654,2165405
Elizabeth,NJ,40.6658,-74.1913,128484
Youngstown,OH,41.0993,-80.6463,363541
Medford,OR,42.3372,-122.854,171660
Boise,ID,43.6005,-116.2308,407550
Fremont,CA,37.5265,-121.9843,234829
Arlington,TX,32.6998,-97.125,397269
Fullerton,CA,33.8841,-117.9279,141061
San Buenaventura,CA,34.2741,-119.2314,108467
Columbia,MD,39.2004,-76.859,105412
Orlando,FL,28.4773,-81.337,1792047
Ponce,PR,18.0127,-66.6212,118641
Carrollton,TX,32.989,-96.8999,137319
Hemet,CA,33.7341,-116.9969,180380
Appleton,WI,44.278,-88.3892,225728
Davie,FL,26.0789,-80.287,105594
Odessa,TX,31.8801,-102.3448,142581
Fort Smith,AR,35.3495,-94.3695,125306
Seattle,WA,47.6211,-122.3244,3530752
Huntington Beach,CA,33.696,-118.0018,199778
Hampton,VA,37.0551,-76.363,135169
Buffalo,NY,42.9018,-78.8487,926607
Lubbock,TX,33.5657,-101.8879,257835
Charleston,WV,38.3484,-81.6322,141640
Ann Arbor,MI,42.2759,-83.731,323593
Westminster,CO,39.8837,-105.0624,114832
Modesto,CA,37.6375,-121.0028,376717
Santa Barbara,CA,34.4285,-119.7202,205215
San Bernardino,CA,34.1416,-117.2943,216784
Overland Park,KS,38.887,-94.687,193412
Chicago,IL,41.8375,-87.6866,8586888
Hollywood,FL,26.0293,-80.1679,153834
South Lyon,MI,42.4614,-83.6526,128071
Tucson,AZ,32.1541,-110.8787,883127
Santa Maria,CA,34.9333,-120.4431,139072
Knoxville,TN,35.9692,-83.9496,603685
Vancouver,WA,45.6366,-122.5967,182792
Des Moines,IA,41.5725,-93.6105,519180
Salem,OR,44.9233,-123.0244,263571
Lancaster,PA,40.042,-76.3012,430621
Vallejo,CA,38.1125,-122.2342,177255
Brooklyn,NY,40.6501,-73.9496,2736074
Bridgeport,CT,41.1918,-73.1954,948918
Glendale,CA,34.1819,-118.2468,199357
Everett,WA,47.9525,-122.1669,110840
Evansville,IN,37.9881,-87.5341,227338
Green Bay,WI,44.5148,-87.9895,214438
Miami,FL,25.784,-80.2101,6076316
Killeen,TX,31.0753,-97.7297,231312
Springfield,MA,42.1155,-72.5395,615728
Kailua,HI,21.392,-157.7396,106260
Burlington,NC,36.076,-79.4685,137096
Bronx,NY,40.8501,-73.8662,1472654
Fort Worth,TX,32.7817,-97.3474,892221
Norwich,CT,41.5495,-72.0882,201726
El Monte,CA,34.0739,-118.0291,113917
Manhattan,NY,40.7834,-73.9662,1694263
Erie,PA,42.1167,-80.0733,189513
Minneapolis,MN,44.9635,-93.2678,2885614
Staten Island,NY,40.5834,-74.1496,495747
Sioux City,IA,42.4959,-96.3901,107932
Cedar Rapids,IA,41.9662,-91.6783,188618
Frisco,TX,33.156,-96.8216,188387
Winston-Salem,NC,36.1029,-80.261,416394
Enterprise,NV,36.0091,-115.2278,214591
Scottsdale,AZ,33.6872,-111.8651,254995
Myrtle Beach,SC,33.7094,-78.8844,281180
Durham,NC,35.9792,-78.9022,391371
Salt Lake City,UT,40.7776,-111.9311,1135747
Austin,TX,30.3005,-97.7522,1685522
Leominster,MA,42.5209,-71.7717,118190
Omaha,NE,41.2627,-96.0529,791432
Fredericksburg,VA,38.2992,-77.4872,155414
Baltimore,MD,39.3051,-76.6144,2270087
Denver,CO,39.762,-104.8758,2709398
Seaside,CA,36.6224,-121.8199,116189
Clarksville,TN,36.5692,-87.3413,183798
Murfreesboro,TN,35.849,-86.4121,169243
Topeka,KS,39.0346,-95.6955,145717
Naperville,IL,41.748,-88.1659,147734
Athens,GA,33.9508,-83.3689,143081
Brandon,FL,27.9367,-82.3,115909
El Paso,TX,31.8476,-106.43,798217
Pearland,TX,29.5581,-95.3218,125817
Arecibo,PR,18.4491,-66.7387,123499
Cary,NC,35.7819,-78.8195,169177
Springfield,IL,39.7709,-89.654,162348
Chula Vista,CA,32.6281,-117.0144,268779
South Bend,IN,41.6767,-86.2696,285569
Arvada,CO,39.832,-105.151,120229
Oklahoma City,OK,35.4676,-97.5136,947247
Asheville,NC,35.5707,-82.5537,312618
Denton,TX,33.2175,-97.1418,425901
Centennial,CO,39.5926,-104.8673,111331
Poughkeepsie,NY,41.695,-73.9211,423386
Victorville,CA,34.5277,-117.3536,350275
Tallahassee,FL,30.4551,-84.2527,254250
Hagerstown,MD,39.6401,-77.7217,194602
Lowell,MA,42.6389,-71.3217,111311
Turlock,CA,37.5053,-120.8588,104719
Sunnyvale,CA,37.3836,-122.0255,152569
Yonkers,NY,40.9466,-73.8673,200183
Rancho Cucamonga,CA,34.1247,-117.5667,178060
Salinas,CA,36.6883,-121.6317,190345
Syracuse,NY,43.0407,-76.1437,407942
Huntington,WV,38.4109,-82.4345,199133
Round Rock,TX,30.527,-97.6642,128812
Eugene,OR,44.0564,-123.1174,270013
Greensboro,NC,36.0956,-79.8271,343505
Portland,ME,43.6773,-70.2715,213986
Fargo,ND,46.8651,-96.8292,205472
Detroit,MI,42.3834,-83.1024,3731486
Warren,MI,42.4934,-83.027,134188
Houston,TX,29.786,-95.3885,5724418
Grand Rapids,MI,42.9619,-85.6562,615273
Atlanta,GA,33.7628,-84.422,5151496
Colorado Springs,CO,38.8674,-104.7605,621332
Cambridge,MA,42.3759,-71.1185,117822
Long Beach,CA,33.7977,-118.167,462081
Garland,TX,32.91,-96.6304,238622
Gilroy,CA,37.0046,-121.5854,114461
Bellingham,WA,48.7548,-122.469,129653
Spokane,WA,47.6671,-117.433,426849
Costa Mesa,CA,33.6667,-117.9135,112958
Iowa City,IA,41.6559,-91.5303,120928
Jurupa Valley,CA,34.001,-117.4706,106646
Savannah,GA,32.0286,-81.1821,284429
Stamford,CT,41.1039,-73.5585,130057
Palm Coast,FL,29.5389,-81.2457,386415
Hialeah,FL,25.8696,-80.3045,233876
Aurora,IL,41.7638,-88.2902,199326
Albany,NY,42.6664,-73.7987,590823
Kennewick,WA,46.1978,-119.1732,240876
San Mateo,CA,37.5522,-122.3121,103619
Milwaukee,WI,43.0642,-87.9675,1390046
Norfolk,VA,36.8945,-76.259,244300
Elgin,IL,42.0383,-88.324,112062
El Cajon,CA,32.8017,-116.9604,103249
Gulfport,MS,30.4274,-89.0704,230156
Greenville,SC,34.8354,-82.3646,441303
Metairie,LA,29.9977,-90.178,138511
Logan,UT,41.7399,-111.8422,106319
Tampa,FL,27.9945,-82.4447,2771700
Paterson,NJ,40.9147,-74.1624,145484
Joliet,IL,41.5188,-88.1499,147323
Wilmington,NC,34.2099,-77.8866,260170
Stockton,CA,37.9765,-121.3109,394919
Navarre,FL,30.4174,-86.8907,223951
Temecula,CA,33.4928,-117.1315,113117
Columbia,MO,38.9472,-92.3268,132806
Muskegon,MI,43.2281,-86.2562,164136
York,PA,39.9651,-76.7315,236818
Fayetteville,NC,35.085,-78.9772,333366
Newark,NJ,40.7245,-74.1725,281917
Chesapeake,VA,36.6778,-76.3023,242647
Lakeland,FL,28.0557,-81.9545,300268
Rock Hill,SC,34.9415,-81.0241,116746
Nashville,TN,36.1715,-86.7842,1081876
Thousand Oaks,CA,34.1914,-118.8756,212806
Baton Rouge,LA,30.442,-91.1311,605449
Gilbert,AZ,33.31,-111.7463,248349
Kansas City,MO,39.1238,-94.5541,1602005
Ontario,CA,34.0393,-117.6064,178194
Bloomington,IN,39.1637,-86.5257,116615
Lincoln,NE,40.8099,-96.6784,280780
Charleston,SC,32.8168,-79.9687,645413
Round Lake Beach,IL,42.3791,-88.0811,287012
Brownsville,TX,25.9975,-97.458,229387
Bel Air South,MD,39.5022,-76.3113,222834
Hartford,CT,41.7661,-72.6834,918434
Provo,UT,40.2457,-111.6457,563884
Lorain,OH,41.4409,-82.184,182015
Roseville,CA,38.7703,-121.3196,138860
Amarillo,TX,35.1984,-101.8316,202902
Eau Claire,WI,44.8197,-91.4948,103197
Ogden,UT,41.2279,-111.9682,615015
Santa Clarita,CA,34.4175,-118.4964,260999
Gresham,OR,45.5021,-122.4413,110456
Fresno,CA,36.783,-119.7939,702486
Santa Clara,CA,37.3646,-121.968,126723
McAllen,TX,26.2252,-98.2467,805270
San Francisco,CA,37.7558,-122.4449,3557982
Lexington,KY,38.0423,-84.4587,316743
Lafayette,IN,40.3991,-86.8593,168164
Trenton,NJ,40.2237,-74.7641,291085
Salisbury,MD,38.3756,-75.5865,108982
Monroe,LA,32.5185,-92.0774,117197
Inglewood,CA,33.9566,-118.3444,109309
Davenport,IA,41.5565,-90.6053,281895
Peoria,IL,40.752,-89.6154,253461
Simi Valley,CA,34.2663,-118.749,126782
Allen,TX,33.1088,-96.6735,104040
Newport News,VA,37.1051,-76.5185,179582
Frederick,MD,39.4337,-77.4141,158866
Sioux Falls,SD,43.5396,-96.7311,173921
Orange,CA,33.8038,-117.8218,139322
Sacramento,CA,38.5677,-121.4685,1882358
Sparks,NV,39.5736,-119.7161,102895
North Charleston,SC,32.9067,-80.0722,113880
Pasadena,TX,29.6575,-95.1498,152537
Paradise,NV,36.0872,-115.1355,193150
Billings,MT,45.7891,-108.5526,116593
Tempe,AZ,33.3881,-111.9319,191607
Antioch,CA,37.9787,-121.796,313532
St. George,UT,37.0758,-113.5752,114612
New Haven,CT,41.3113,-72.9246,566683
Carolina,PR,18.4054,-65.9792,134207
Glendale,AZ,33.5791,-112.2311,250290
Sunrise Manor,NV,36.1783,-115.0487,198187
Harrisburg,PA,40.2752,-76.8843,472261
Temple,TX,31.1068,-97.3891,106332
West Palm Beach,FL,26.7469,-80.132,111006
Bakersfield,CA,35.3529,-119.0359,556892
Jacksonville,FL,30.3322,-81.6749,1165107
Duluth,MN,46.7756,-92.1393,117934
Columbia,SC,34.0378,-80.9036,609689
Broken Arrow,OK,36.038,-95.7806,108875
Downey,CA,33.9379,-118.1311,111263
Fairfield,CA,38.2583,-122.0335,142042
Binghamton,NY,42.1014,-75.9093,146870
Manchester,NH,42.9848,-71.4447,163488
Norman,OK,35.2335,-97.3471,112576
Mission Viejo,CA,33.6096,-117.6551,600802
League City,TX,29.4874,-95.1087,105410
Richmond,CA,37.9477,-122.3389,110051
Vero Beach South,FL,27.6132,-80.4163,174748
Ocala,FL,29.178,-82.1511,174618
St. Cloud,MN,45.534,-94.1718,118139
Grand Junction,CO,39.0877,-108.5673,134074
Palm Bay,FL,27.9631,-80.6593,496640
Mandeville,LA,30.3751,-90.0904,105097
Moreno Valley,CA,33.9244,-117.2045,208751
College Station,TX,30.5852,-96.2959,203848
Tulsa,OK,36.1283,-95.9042,698349
Yuba City,CA,39.1357,-121.6383,124815
Dallas,TX,32.7935,-96.7667,5910669
Danbury,CT,41.4015,-73.4709,173508
Holland,MI,42.7677,-86.0984,100202
The Villages,FL,28.9034,-81.9887,119296
St. Louis,MO,38.6359,-90.2451,2144317
Santa Rosa,CA,38.4458,-122.7067,313875
Miramar,FL,25.9773,-80.3351,140479
Mobile,AL,30.6782,-88.1162,328610
Lancaster,CA,34.6935,-118.1753,353619
Gastonia,NC,35.2494,-81.1854,184902
Reno,NV,39.5497,-119.8483,440547
The Woodlands,TX,30.1738,-95.5134,294943
Aguadilla,PR,18.4382,-67.1537,260331
Anaheim,CA,33.839,-117.8574,353085
Richardson,TX,32.9716,-96.7093,118583
Spring Valley,NV,36.0952,-115.2636,218697
Highlands Ranch,CO,39.5419,-104.9708,107017
Yakima,WA,46.5923,-120.5496,126487
Coeur d'Alene,ID,47.704,-116.7936,114880
Albuquerque,NM,35.1054,-106.6465,762853
Scranton,PA,41.4044,-75.6649,380870
Honolulu,HI,21.3294,-157.846,834138
Marysville,WA,48.0809,-122.1561,162700
West Covina,CA,34.0555,-117.9113,105808
Hickory,NC,35.741,-81.3223,211042
Reading,PA,40.34,-75.9267,278693
Virginia Beach,VA,36.7335,-76.0435,1475522
Shreveport,LA,32.4653,-93.7955,291388
Pensacola,FL,30.4413,-87.1911,360711
Oceanside,CA,33.2247,-117.3083,175694
Port Arthur,TX,29.8554,-93.9264,156988
East Los Angeles,CA,34.0326,-118.1691,120504
West Valley City,UT,40.6886,-112.0123,135610
St. Petersburg,FL,27.7931,-82.6652,264001
Greenville,NC,35.5943,-77.376,129374
Saginaw,MI,43.4199,-83.9501,118845
McKinney,TX,33.2016,-96.667,244536
Waterloo,IA,42.4918,-92.3522,115266
Arlington,VA,38.8786,-77.1011,236434
San Jose,CA,37.3012,-121.848,1797166
Burbank,CA,34.1879,-118.3235,103411
Kenosha,WI,42.5865,-87.8773,123865
Leesburg,FL,28.7672,-81.8962,154301
Nashua,NH,42.7491,-71.491,231409
Los Angeles,CA,34.1141,-118.4068,12531334
Renton,WA,47.4784,-122.1918,101871
Garden Grove,CA,33.7787,-117.9601,172800
Birmingham,AL,33.5279,-86.7971,753721
Corona,CA,33.8616,-117.5649,168112
San Diego,CA,32.8313,-117.1222,3178495
New York,NY,40.6943,-73.9249,18680025
Wichita,KS,37.6895,-97.3443,484715
Tacoma,WA,47.2431,-122.4531,215766
Coral Springs,FL,26.2702,-80.2591,133370
Lake Charles,LA,30.201,-93.2111,145029
Providence,RI,41.823,-71.4187,1204385
Daly City,CA,37.6862,-122.4685,107197
Cleveland,OH,41.4764,-81.6805,1742437
Wichita Falls,TX,33.9072,-98.5291,100005
Waco,TX,31.5599,-97.1882,186695
Huntsville,AL,34.6981,-86.6412,317279
Jackson,MS,32.3157,-90.2125,350373
Fort Collins,CO,40.5477,-105.0656,304657
Grand Prairie,TX,32.6871,-97.0208,193835
Chattanooga,TN,35.066,-85.2481,404766
Visalia,CA,36.3276,-119.3269,235184
San Antonio,TX,29.4632,-98.5238,2036324
Richmond,VA,37.5295,-77.4756,1025117
New Orleans,LA,30.0687,-89.9288,957783
Lansing,MI,42.7142,-84.5601,326380
Plano,TX,33.0502,-96.7486,288870
Atlantic City,NJ,39.3797,-74.4527,236314
Macon,GA,32.8065,-83.6974,153026
Madison,WI,43.0822,-89.393,445499
Lakewood,CO,39.6977,-105.1172,155733
Little Rock,AR,34.7256,-92.3577,446814
Memphis,TN,35.1087,-89.9663,1072330
Warner Robins,GA,32.5961,-83.6527,148171
Pittsburgh,PA,40.4397,-79.9763,1719289
Gainesville,FL,29.6804,-82.3459,203541
Queens,NY,40.7498,-73.7976,2405464
Springfield,MO,37.1943,-93.2916,295230
Pasadena,CA,34.1597,-118.139,142017
Pottstown,PA,40.2508,-75.6445,115413
Oxnard,CA,34.1964,-119.1815,378990
Fort Lauderdale,FL,26.1412,-80.1464,181818
Las Cruces,NM,32.3265,-106.7893,129538
Harlingen,TX,26.1916,-97.6977,134306
Waterbury,CT,41.5582,-73.0361,188607
Sugar Land,TX,29.5935,-95.6358,118563
Pueblo,CO,38.2701,-104.6114,142726
Bloomington,IL,40.4757,-88.9703,132710
Abilene,TX,32.4543,-99.7384,110993
Utica,NY,43.0962,-75.2261,112948
Waldorf,MD,38.6085,-76.9194,120707
Boulder,CO,40.0248,-105.2524,122549
Yuma,AZ,32.5995,-114.5491,137612
Pembroke Pines,FL,26.0128,-80.3382,171979
Sarasota,FL,27.3387,-82.5432,727388
Spring Hill,FL,28.4798,-82.53,165526
Mesa,AZ,33.4015,-111.7178,508918
Corpus Christi,TX,27.7254,-97.3767,343031
Laredo,TX,27.5625,-99.4874,262774
Alexandria,VA,38.8185,-77.0861,158309
Gainesville,GA,34.2902,-83.8294,139507
Vista,CA,33.1896,-117.2386,100659
Kent,WA,47.3887,-122.2128,130038
Portland,OR,45.5371,-122.65,2072553
Riverside,CA,33.9381,-117.3949,2112239
